"lang"
{
    "Language" "English"
    "Tokens"
    {
        "addon_game_name"                                            "Skillshot Wars"

        "DOTA_Tooltip_ability_sun_strike_skill"                      "Sun Strike"
        "DOTA_Tooltip_ability_sun_strike_skill_Description"          "Sends a catastrophic ray of fierce energy from the sun at any targeted location, incinerating all enemies standing beneath it once it reaches the earth. However, this damage is spread evenly over all enemies hit."
        "DOTA_Tooltip_ability_sun_strike_skill_area_of_effect"       "RADIUS:"
        "DOTA_Tooltip_ability_sun_strike_skill_delay"                "DELAY:"
        "DOTA_Tooltip_ability_sun_strike_skill_damage"               "DAMAGE:"

        "DOTA_Tooltip_Ability_arrow_skill"                           "Sacred Arrow"
        "DOTA_Tooltip_Ability_arrow_skill_Description"               "Fires a long-range arrow with deadly precision, which stuns and damages the first enemy unit it strikes. The stun duration ranges from 0.01 to 5 seconds. With bonus damage up to 140, added, based on the distance the arrow travels to its target."
        "DOTA_Tooltip_Ability_arrow_skill_arrow_min_stun"            "MINIMUM STUN:"
        "DOTA_Tooltip_Ability_arrow_skill_arrow_max_stun"            "MAXIMUM STUN:"
        "DOTA_Tooltip_Ability_arrow_skill_arrow_bonus_damage"        "MAXIMUM BONUS DAMAGE:"

        "DOTA_Tooltip_Ability_meat_hook_skill"                       "Meat Hook"
        "DOTA_Tooltip_Ability_meat_hook_skill_Description"           "Launches a bloody hook toward a unit or location. The hook will snag the first unit it encounters, dragging the unit back to Pudge and dealing damage if it is an enemy."
        "DOTA_Tooltip_Ability_meat_hook_skill_hook_distance"         "RANGE:"
        "DOTA_Tooltip_Ability_meat_hook_skill_hook_damage"           "DAMAGE:"

        "game_mode_15_desc"                                          "First team to 50 kills wins."

        "DOTA_Tooltip_Ability_item_scout_bot"                        "Scout Bot"
        "DOTA_Tooltip_Ability_item_scout_bot_Description"            "Deploys a scout bot that gives vision."
        "DOTA_Tooltip_Ability_item_scout_bot_distance"               "RANGE:"
        "DOTA_Tooltip_Ability_item_scout_bot_speed"                  "SPEED:"
        "DOTA_Tooltip_Ability_item_scout_bot_vision_radius"          "VISION RADIUS:"

        "DOTA_Tooltip_Ability_item_gem_of_vengeance"                 "Gem of Vengeance"
        "DOTA_Tooltip_Ability_item_gem_of_vengeance_Description"     "Swaps position with target hero."
        "DOTA_Tooltip_Ability_item_gem_of_vengeance_range"           "RANGE:"

        "DOTA_Tooltip_Ability_item_manta_dummy"                      "Manta Style"
        "DOTA_Tooltip_Ability_item_manta_dummy_Description"          "Creates an image of your hero that lasts 20 seconds. This image cannot do damage, and dissipates upon receiving damage."
        "DOTA_Tooltip_Ability_item_manta_Description"                "Creates 1 images of your hero that lasts 20 seconds. This image cannot do damage, and dissipates upon receiving damage."

        "DOTA_Tooltip_Ability_item_refresher_dummy"                  "Refresher Orb"
        "DOTA_Tooltip_Ability_item_refresher_dummy_Description"      "Resets the cooldowns of all your items and abilities."
        "DOTA_Tooltip_Ability_item_refresher_Description"            "Resets the cooldowns of all your items and abilities."

        "DOTA_Tooltip_Ability_item_travel_boots_2_dummy"             "Boots of Travel"
        "DOTA_Tooltip_Ability_item_travel_boots_2_dummy_Description" "Teleports you to any allied structure or unit, including heroes."
        "DOTA_Tooltip_Ability_item_travel_boots_2_Description"       "Teleports you to any allied structure or unit, including heroes."

        "DOTA_Tooltip_Ability_item_glimmer_cape_dummy"               "Glimmer Cape"
        "DOTA_Tooltip_Ability_item_glimmer_cape_dummy_Description"   "After a 0.5 second delay, grants invisibility and a 100 magical damage barrier to you or a target allied unit. Can be cast while channelling."
        "DOTA_Tooltip_Ability_item_glimmer_cape_Description"         "After a 0.5 second delay, grants invisibility and a 100 magical damage barrier to you or a target allied unit. Can be cast while channelling."
    }
}
