"lang"
{
    "Language" "English"
    "Tokens"
    {
        "addon_game_name"                                            "Skillshot Wars"

        "DOTA_Tooltip_ability_shlizi"                                "Shlizi"

        "DOTA_Tooltip_ability_pudge_meat_hook"                       "Meat Hook"
        "DOTA_Tooltip_ability_pudge_meat_hook_Description"           "Бросает окровавленный крюк в указанную цель или в выбранном направлении. Крюк зацепится за первое существо, в которое попадёт, и притащит его к владельцу способности. Вражеские герои получают от крюка урон, а крипы, не являющиеся древними, сразу погибают."
        "DOTA_Tooltip_ability_pudge_meat_hook_hook_distance"         "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
        "DOTA_Tooltip_ability_pudge_meat_hook_damage"                "УРОН:"

        "DOTA_Tooltip_ability_mirana_arrow"                          "Sacred Arrow"
        "DOTA_Tooltip_ability_mirana_arrow_Description"              "Выпускает невероятно точную стрелу, оглушающую первое существо на своём пути на %arrow_min_stun% сек. и наносящую ему урон. Преодолённое стрелой расстояние увеличивает и урон, который может достичь %arrow_bonus_damage%, и длительность оглушения, которое составит до %arrow_max_stun% сек. Мгновенно убивает любого крипа, если он не древний."
        "DOTA_Tooltip_ability_mirana_arrow_arrow_damage"             "УРОН:"
        "DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"           "МИН. ОГЛУШЕНИЕ:"
        "DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"           "МАКС. ОГЛУШЕНИЕ:"
        "DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"       "МАКС. ДОПОЛНИТЕЛЬНЫЙ УРОН:"

        "DOTA_Tooltip_ability_invoker_sun_strike"                    "Sun Strike"
        "DOTA_Tooltip_ability_invoker_sun_strike_Description"        "Посылает катастрофический луч ожесточённой энергии солнца в заданную точку, который сжигает всех стоящих под ним врагов, как только достигнет земли. Урон равномерно распределяется по всем задетым противникам."
        "DOTA_Tooltip_ability_invoker_sun_strike_area_of_effect"     "РАДИУС:"
        "DOTA_Tooltip_ability_invoker_sun_strike_delay"              "ЗАДЕРЖКА:"
        "DOTA_Tooltip_ability_invoker_sun_strike_damage"             "УРОН:"

        "DOTA_Tooltip_ability_rattletrap_hookshot"                   "Hookshot"
        "DOTA_Tooltip_ability_rattletrap_hookshot_Description"       "Быстро выпускает захватное устройство в указанном направлении. Если крюк попадает в существо, владелец запускает себя в цель, оглушая всех в радиусе %stun_radius% вокруг неё и нанося им урон. Любые враги, с которыми владелец сталкивается по пути, также получают урон и оглушение."
        "DOTA_Tooltip_ability_rattletrap_hookshot_Note0"             "С помощью этой способности можно запустить себя в союзника, но он не получит урон и не будет оглушен."
        "DOTA_Tooltip_ability_rattletrap_hookshot_duration"          "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
        "DOTA_Tooltip_ability_rattletrap_hookshot_abilitycastrange"  "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
        "DOTA_Tooltip_ability_rattletrap_hookshot_damage"            "УРОН:"

        "game_mode_15_desc"                                          "Побеждает первая команда, достигшая 50 убийств."

        "DOTA_Tooltip_ability_item_citrulline_malate"                "Цитрулин малат"
        "DOTA_Tooltip_ability_item_citrulline_malate_Description"    "Мгновенно восстанавливает %heal_amount% здоровья и увеличивает силу на %bonus_strength% и дает +%bonus_spell_amp%%% к урону от заклинаний. Действует %duration% секунд."

        "DOTA_Tooltip_modifier_citrulline"                           "Цитрулин малат"
        "DOTA_Tooltip_modifier_citrulline_Description"               "Сила увеличена на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%. <br> Урон от заклинаний увеличен на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%%%. Бонусы нескольких Цитрулинов складываются."

        "DOTA_Tooltip_modifier_reduced_fountain_healing"             "Ослабленное лечение фонтана"
        "DOTA_Tooltip_modifier_reduced_fountain_healing_Description" "Регенерация здоровья у фонтана снижается на короткое время после получения урона."

        "DOTA_Tooltip_ability_item_scout_bot"                        "Мепалч"
        "DOTA_Tooltip_ability_item_scout_bot_Description"            "<h1>Активное: Mepalch</h1>Выпускает мепалча в выбранном направлении. <br><br> Мепалч пролетает %distance% расстояния, при этом давая обзор в радиусе %vision_radius%."
        "DOTA_Tooltip_ability_item_scout_bot_distance"               "ДАЛЬНОСТЬ МЕПАЛЧА:"
        "DOTA_Tooltip_ability_item_scout_bot_speed"                  "СКОРОСТЬ МЕПАЛЧА:"
        "DOTA_Tooltip_ability_item_scout_bot_vision_radius"          "РАДИУС ОБЗОРА:"

        "DOTA_Tooltip_ability_item_gem_of_vengeance"                 "Руслегис"
        "DOTA_Tooltip_ability_item_gem_of_vengeance_Description"     "<h1>Активное: Ruslegis</h1>Мгновенно меняется местами с выбранным героем в радиусе %range%."
        "DOTA_Tooltip_ability_item_gem_of_vengeance_range"           "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"

        "DOTA_Tooltip_ability_item_glimmer_cape_skillshot"                        "Glimmer Cape"
